K = 0

S0 :

Opp List from Intention Recognition ->
 oop0((leave_home user), (current_weather sunshine);(current_time morning);(breakfast user), 0) = 0.19999999999999996
 oop0((leave_home user), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 0) = 0.20320000000000002
 oop0((collect compass), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 0) = 0.20320000000000002
 oop0((collect backpack), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 0) = 0.20320000000000002
 oop0((leave_home user), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 0) = 0.20320000000000002
 oop0((collect walking_stick), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 0) = 0.20320000000000002
 oop0((collect dog), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 0) = 0.20320000000000002
 oop0((collect tea), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 0) = 0.20320000000000002
 oop0((collect sugar), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 0) = 0.20320000000000002
 oop0((collect milk), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 0) = 0.20320000000000002
Opp List ->
 oop0((tell_clean_dishes ), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 0) = 0.9968
 oop0((tell_gather compass), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 0) = 0.003200000000000001
 oop0((tell_gather backpack), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 0) = 0.003200000000000001
 oop0((tell_gather walking_stick), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 0) = 0.003200000000000001
 oop0((tell_gather dog), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 0) = 0.003200000000000001
 oop0((tell_gather water_bottle), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 0) = 0.9968
 oop0((tell_gather tea), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 0) = 0.003200000000000001
 oop0((tell_gather milk), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 0) = 0.003200000000000001
 oop0((tell_gather chocolate), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 0) = 0.003200000000000001
 oop0((tell_gather flour), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 0) = 0.003200000000000001
 oop0((tell_gather sugar), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 0) = 0.003200000000000001
 oop0((warn_hail user), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 0) = 0.9968
 oop1((tell_clean_dishes ), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop2((tell_clean_dishes ), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop3((tell_clean_dishes ), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop4((tell_clean_dishes ), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop5((tell_clean_dishes ), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop6((tell_clean_dishes ), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop1((tell_gather compass), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop2((tell_gather compass), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.003200000000000001
 oop3((tell_gather compass), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop4((tell_gather compass), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.003200000000000001
 oop5((tell_gather compass), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop6((tell_gather compass), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.003200000000000001
 oop1((tell_gather backpack), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop2((tell_gather backpack), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.003200000000000001
 oop3((tell_gather backpack), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop4((tell_gather backpack), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.003200000000000001
 oop5((tell_gather backpack), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop6((tell_gather backpack), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.003200000000000001
 oop1((tell_gather walking_stick), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop2((tell_gather walking_stick), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.003200000000000001
 oop3((tell_gather walking_stick), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop4((tell_gather walking_stick), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.003200000000000001
 oop5((tell_gather walking_stick), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop6((tell_gather walking_stick), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.003200000000000001
 oop1((tell_gather dog), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop2((tell_gather dog), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.003200000000000001
 oop3((tell_gather dog), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop4((tell_gather dog), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.003200000000000001
 oop5((tell_gather dog), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop6((tell_gather dog), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.003200000000000001
 oop1((tell_gather water_bottle), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop2((tell_gather water_bottle), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop3((tell_gather water_bottle), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop4((tell_gather water_bottle), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop5((tell_gather water_bottle), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop6((tell_gather water_bottle), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop1((tell_gather tea), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop2((tell_gather tea), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.003200000000000001
 oop3((tell_gather tea), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop4((tell_gather tea), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.003200000000000001
 oop5((tell_gather tea), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop6((tell_gather tea), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.003200000000000001
 oop1((tell_gather milk), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop2((tell_gather milk), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.003200000000000001
 oop3((tell_gather milk), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop4((tell_gather milk), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.003200000000000001
 oop5((tell_gather milk), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop6((tell_gather milk), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.003200000000000001
 oop1((tell_gather chocolate), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.003200000000000001
 oop2((tell_gather chocolate), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.003200000000000001
 oop3((tell_gather chocolate), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.003200000000000001
 oop4((tell_gather chocolate), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.003200000000000001
 oop5((tell_gather chocolate), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.003200000000000001
 oop6((tell_gather chocolate), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.003200000000000001
 oop1((tell_gather flour), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop2((tell_gather flour), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.003200000000000001
 oop3((tell_gather flour), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop4((tell_gather flour), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.003200000000000001
 oop5((tell_gather flour), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop6((tell_gather flour), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.003200000000000001
 oop1((tell_gather sugar), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop2((tell_gather sugar), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.003200000000000001
 oop3((tell_gather sugar), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop4((tell_gather sugar), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.003200000000000001
 oop5((tell_gather sugar), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop6((tell_gather sugar), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.003200000000000001
 oop1((warn_hail user), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop2((warn_hail user), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop3((warn_hail user), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop4((warn_hail user), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop5((warn_hail user), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop6((warn_hail user), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 1) = 0.9968
 oop1((tell_clean_dishes ), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop2((tell_clean_dishes ), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop3((tell_clean_dishes ), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop5((tell_clean_dishes ), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop1((tell_gather compass), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop2((tell_gather compass), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.003200000000000001
 oop3((tell_gather compass), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop5((tell_gather compass), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop1((tell_gather backpack), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop2((tell_gather backpack), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.003200000000000001
 oop3((tell_gather backpack), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop5((tell_gather backpack), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop1((tell_gather walking_stick), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop2((tell_gather walking_stick), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.003200000000000001
 oop3((tell_gather walking_stick), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop5((tell_gather walking_stick), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop1((tell_gather dog), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop2((tell_gather dog), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.003200000000000001
 oop3((tell_gather dog), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop5((tell_gather dog), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop1((tell_gather water_bottle), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop2((tell_gather water_bottle), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.003200000000000001
 oop3((tell_gather water_bottle), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop5((tell_gather water_bottle), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop1((tell_gather tea), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop2((tell_gather tea), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.003200000000000001
 oop3((tell_gather tea), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop5((tell_gather tea), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop1((tell_gather milk), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop2((tell_gather milk), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.003200000000000001
 oop3((tell_gather milk), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop5((tell_gather milk), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop1((tell_gather chocolate), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop2((tell_gather chocolate), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.003200000000000001
 oop3((tell_gather chocolate), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop5((tell_gather chocolate), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop1((tell_gather flour), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop2((tell_gather flour), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.003200000000000001
 oop3((tell_gather flour), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop5((tell_gather flour), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop1((tell_gather sugar), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop2((tell_gather sugar), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.003200000000000001
 oop3((tell_gather sugar), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop5((tell_gather sugar), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop1((warn_hail user), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop2((warn_hail user), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.003200000000000001
 oop3((warn_hail user), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
 oop5((warn_hail user), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle), 2) = 0.9968
-----------------------------------------------
MAximised value 0.9968
Intent Map: {'(and (collected backpack) (collected compass) (collected water_bottle) (outside user))': ['(leave_home user)', '(collect compass)', '(collect backpack)'], '(and (collected walking_stick) (collected dog) (collected water_bottle) (outside user))': ['(leave_home user)', '(collect walking_stick)', '(collect dog)'], '(and (not (outside user)) (collected water_bottle) (collected sugar) (collected tea) (collected milk))': ['(collect tea)', '(collect sugar)', '(collect milk)']}
Calculation Time -> 0.7286438941955566
Length = 11, 1000

S2.0:
Opp List from Intention Recognition ->
 oop0((leave_home user), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 0) = 0.28
 oop0((collect compass), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 0) = 0.28
Opp List ->
 oop0((tell_clean_dishes ), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 0) = 0.9199999999999999
 oop0((tell_gather compass), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 0) = 0.08000000000000002
 oop0((tell_gather backpack), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 0) = 0.9199999999999999
 oop0((tell_gather walking_stick), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 0) = 0.08000000000000002
 oop0((tell_gather dog), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 0) = 0.08000000000000002
 oop0((tell_gather water_bottle), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 0) = 0.9199999999999999
 oop0((tell_gather tea), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 0) = 0.08000000000000002
 oop0((tell_gather milk), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 0) = 0.08000000000000002
 oop0((tell_gather chocolate), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 0) = 0.08000000000000002
 oop0((tell_gather flour), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 0) = 0.08000000000000002
 oop0((tell_gather sugar), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 0) = 0.08000000000000002
 oop0((warn_hail user), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 0) = 0.9199999999999999
 oop1((tell_clean_dishes ), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 1) = 0.9199999999999999
 oop2((tell_clean_dishes ), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 1) = 0.9199999999999999
 oop3((tell_clean_dishes ), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 1) = 0.9199999999999999
 oop4((tell_clean_dishes ), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 1) = 0.9199999999999999
 oop5((tell_clean_dishes ), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 1) = 0.9199999999999999
 oop6((tell_clean_dishes ), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 1) = 0.9199999999999999
 oop1((tell_gather compass), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 1) = 0.9199999999999999
 oop2((tell_gather compass), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 1) = 0.08000000000000002
 oop3((tell_gather compass), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 1) = 0.9199999999999999
 oop4((tell_gather compass), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 1) = 0.08000000000000002
 oop5((tell_gather compass), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 1) = 0.9199999999999999
 oop6((tell_gather compass), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 1) = 0.08000000000000002
 oop1((tell_gather backpack), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 1) = 0.9199999999999999
 oop2((tell_gather backpack), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 1) = 0.08000000000000002
 oop3((tell_gather backpack), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 1) = 0.9199999999999999
 oop4((tell_gather backpack), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 1) = 0.08000000000000002
 oop5((tell_gather backpack), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 1) = 0.9199999999999999
 oop6((tell_gather backpack), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 1) = 0.08000000000000002
 oop1((tell_gather walking_stick), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 1) = 0.08000000000000002
 oop2((tell_gather walking_stick), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 1) = 0.08000000000000002
 oop3((tell_gather walking_stick), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 1) = 0.08000000000000002
 oop4((tell_gather walking_stick), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 1) = 0.08000000000000002
 oop5((tell_gather walking_stick), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 1) = 0.08000000000000002
 oop6((tell_gather walking_stick), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 1) = 0.08000000000000002
 oop1((tell_gather dog), (current_weather sunshine);(current_time morning);(dishes_dirty);(collected water_bottle);(collected backpack), 1) = 0.9199999999999999
